SURVEY_DATE,EURO-SUPER_95,AUTOMOTIVE_GAS_OIL,LPG,HEATING_GAS_OIL,RESIDUAL_FUEL_OIL,HEAVY_FUEL_OIL
06-12-21,1732.9,1597.75,829.14,1367.82,896.09,579.44
13-12-21,1725.35,1590.37,822.16,1384.68,898.36,595.89
20-12-21,1722.46,1587.14,819.16,1388.25,897.64,592.22
27-12-21,1719.59,1585.32,819.37,1394.11,897.91,594.78
03-01-22,1723.06,1587.92,818.31,1393.75,906.45,606.89
10-01-22,1733.4,1598.01,819.01,1422.64,917.27,621.89
17-01-22,1754.31,1620.24,817.12,1436.82,926,626.89
24-01-22,1778.64,1647.14,816.72,1466,933.09,658.11
31-01-22,1796.72,1667.29,817.37,1479.88,950.18,665.22
07-02-22,1819.32,1690.59,817.7,1500.08,977.09,675.78
14-02-22,1835.26,1708.19,816.52,1508.84,980.55,678.56
21-02-22,1849.94,1722.36,816.81,1515.16,986.36,684.89
28-02-22,1868.86,1740.47,817.34,1564.64,1020,725.78
07-03-22,1953.14,1829.33,853.55,1715.92,1109.36,827.78
14-03-22,2184.58,2154.63,870.67,1820.8,1168.09,857.67
21-03-22,2137.19,2124.56,876.81,1791.4,1157.36,782.22
28-03-22,1870.44,1857.88,843.54,1841.88,1172.27,835.67
04-04-22,1792.72,1788.17,829.69,1758.71,1156.91,798.44
11-04-22,1765.36,1760.56,837.28,1737.44,1135.27,765.89
18-04-22,1757.24,1750.73,838.93,1785.76,1155.91,787.33
25-04-22,1766.28,1767.42,840.48,1792.83,1160.27,790
02-05-22,1778.28,1791.12,844.79,1839.33,1179.45,804.78
09-05-22,1808.27,1830.6,837.75,1827.79,1169.09,801.11
16-05-22,1823.14,1827.96,834.31,1808.92,1168.18,795.89
23-05-22,1873.11,1819.95,832.08,1785.74,1190,801.89
30-05-22,1885.46,1812.79,830.89,1819.29,1205.27,814.56
06-06-22,1940.54,1851.52,830.25,1899.71,1236.45,838.78
13-06-22,2014.26,1935.27,829.79,1958.48,1260.27,858.56
20-06-22,2063.48,2006.04,829.72,1991.41,1270.91,832.44
27-06-22,2073.98,2033.83,829.63,2011.59,1270.45,806
04-07-22,2065.05,2022.53,828.89,1972.42,1229.36,818
11-07-22,2028.44,1981.63,826.76,1958.61,1262.27,799.44
18-07-22,1988.71,1940.89,825.41,1947,1200.73,771.44
25-07-22,1937.48,1894.46,823.58,1887,1199,791.56
01-08-22,1877.15,1851.65,820.68,1884.09,1210.82,791.67
08-08-22,1830.6,1811.28,808.98,1779.89,1193.2,763.33
15-08-22,1770.22,1756.53,800.4,1750.94,1228.27,776.22
22-08-22,1749.31,1744.4,805.11,1793.86,1212.91,769.33
29-08-22,1761.48,1808.69,798.3,1870.71,1244.64,801.22
05-09-22,1746.58,1838.4,802.29,1862.35,1215.2,759.56
12-09-22,1722.22,1827.79,802.54,1825.04,1195.09,739.67
19-09-22,1691.49,1803.09,800.58,1771.42,1186,734.56
26-09-22,1656.12,1761.73,799.38,1789.38,1189.45,740.22
03-10-22,1632.81,1738.33,796.66,1792.42,1184.64,738.44
10-10-22,1659.78,1788.98,794.86,1894.96,1226.45,764.22
17-10-22,1697.59,1882.67,793.71,1911.04,1233.82,750.89
24-10-22,1691.24,1880.08,787.24,1882.22,1224.91,736.11
31-10-22,1677.74,1865.54,777.79,1866.61,1223,742.11
07-11-22,1687.73,1858.56,779.25,1848.91,1221.27,745.89
14-11-22,1709.93,1852.46,776.94,1800.17,1206.73,732.11
21-11-22,1697.11,1809.92,771.57,1742.17,1163.45,676.22
28-11-22,1659.8,1747.93,768.3,1701.91,1143.45,657.22
05-12-22,1689.44,1764.68,776.46,1697.75,1138.27,670.11
12-12-22,1701.59,1770.08,784.92,1606.63,1097.82,621.67
19-12-22,1662.96,1717.14,770.51,1647.71,1092.91,625.11
26-12-22,1625.22,1689.77,777.6,1635.42,1099.18,638.89
01-01-23,1644.09,1707.84,783.47,1652.71,1104.55,639.89
09-01-23,1812.01,1868.13,809.54,1637.48,1104.91,632.67
16-01-23,1813.58,1863.68,799.71,1651.57,1120.82,636.78
23-01-23,1829.47,1875.1,797.85,1674.7,1129.73,645.22
30-01-23,1871.31,1912.32,796.49,1663.83,1131.27,655.78
06-02-23,1872.37,1897.04,792.57,1601.04,1108.64,642.22
13-02-23,1859.74,1853.17,800.95,1571.29,1114.55,657.67
20-02-23,1860.01,1836.58,803.24,1577.38,1110.73,658.22
27-02-23,1856.45,1821.71,804.54,1567.58,1101.55,648.78
06-03-23,1852.84,1809.06,802.63,1586.5,1111.27,659.56
13-03-23,1859.93,1812.58,800.22,1571.17,1103.82,651.78
20-03-23,1855.34,1801.8,797.97,1530.96,1071.09,607.89
27-03-23,1850.86,1800.67,795.57,1519.52,1074.09,605.78
03-04-23,1858.14,1766.77,793.5,1508.39,1075.91,617
10-04-23,1875.28,1767.22,789.06,1523.36,1100.5,637.11
17-04-23,1885.7,1766.49,783.92,1517.04,1090.27,637.33
24-04-23,1877.95,1745.61,774.09,1480.39,1082.09,629.89
01-05-23,1857.54,1710.83,772.03,1446.26,1070.64,618.11
08-05-23,1834.76,1679.86,768.74,1415.91,1050.64,592.44
15-05-23,1811.6,1654.14,762.22,1428.3,1044.64,597.22
22-05-23,1807.54,1650.33,759.1,1433.91,1051.27,609.22
29-05-23,1818.47,1662.3,756.81,1429.13,1052.45,610.78
05-06-23,1822.23,1661.44,752.01,1424.39,1046.73,602.67
12-06-23,1831.44,1668.44,739.83,1440.61,1058.36,611.89
19-06-23,1840.97,1677.35,734.12,1449.39,1068.27,621.11
26-06-23,1852.43,1690.32,727.54,1449.91,1065.27,618.33
03-07-23,1846.49,1685.02,720.16,1444.7,1067.64,619
10-07-23,1844.85,1683.77,715.81,1454.43,1069,623.22
17-07-23,1859.58,1703.27,712.28,1470.09,1076.73,632.44
24-07-23,1864.04,1709.59,709.56,1480.48,1076.45,627.89
31-07-23,1897.95,1746.1,708.32,1538.77,1087.36,658.44
07-08-23,1929.24,1796.41,708.49,1577.59,1129.18,685.89
14-08-23,1939.06,1827.71,709.92,1604.04,1151.82,699.56
21-08-23,1946.16,1845.34,715.85,1601.5,1140.09,691.78
28-08-23,1947.72,1847.35,709.16,1627.3,1138.36,687.11
04-09-23,1954.47,1855.61,707.34,1625.39,1138.64,689
11-09-23,1969.59,1876.7,711.97,1661.74,1161.27,705.67
18-09-23,1997.29,1924.02,714.83,1707.61,1186.18,719.67
25-09-23,2001.89,1938.24,715.82,1711.78,1189.91,719.78
02-10-23,1991.58,1932.12,716,1708.26,1189.36,720.22
09-10-23,1962.69,1921.63,721.24,1647.91,1161.64,677.67
16-10-23,1918.68,1897.3,723.24,1651.57,1171.45,686.78
23-10-23,1895.48,1883.7,724.01,1662.3,1182.36,706.89
30-10-23,1872.85,1865.34,725.33,1644.7,1171.09,689.56
06-11-23,1854.2,1847.71,727.8,1626.3,1168.45,682.44
